------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 07.09.22 10:09:41 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	in.txt
-out:	gen.asm
-log:	log.txt
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1739
Проигнорировано:	0
Количество строк:	98
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ AEV-2021
------------------------------------------------------------------------------------------
function int_ aver[int_ n,int_ m]|{|create int_ result=0;|result=n+m;|result=result/2;|give[result];|}||procedure countn[int_ n]|{|create int_ i=0;|speak["Counting to length: "];|speak[n];breakl;|cycle[i<n]|{|i=i+1;|speak[i];speak[" "];|}|}||function bool_ iszero[int_ n]|{|create bool_ buf;|where[n~0]|{|buf=true;|}|otherwise|{|buf=false;|}|give[buf];|}|main|{|create str_ string=combine["C o u r s e   W o r k   ","A E V - 2021"];|speak[string];breakl;breakl;||create chr_ chr="A";|speak[chr];breakl;||speak["Numbers: "];breakl;|create int_ h=1b10;|speak[h];breakl;|create int_ q=0o10;|speak[q];breakl;|speak["Difference = "];|create int_ dif=h-q;|speak[dif];breakl;|||create int_ lc=lexcomp["Good","Goooob"];|speak["Lex. comparison: "];|speak[lc];breakl;|||create int_ length=measure["Now"];|speak["Is length of str > 2?"];breakl;|where[length>2]|{|speak["True! "];|countn[length];breakl;|}|otherwise|{|speak["False! It is less"];breakl;|}||create int_ exp=exponent[3,3];|speak["exp[3,3] = "];|speak[exp];breakl;||create int_ result=aver[4,exp];|speak["Average of 4 and exponent [3,3] = "];|speak[result];breakl;||speak["Is average of 4 and exponent [3,3] = 0?"];breakl;||create bool_ fl=iszero[result];|where[fl]|{|speak["True! It is zero"];breakl;|}|otherwise|{|speak["False! It is not zero: "];|speak[result];breakl;|speak["Remainer is: "];|create int_ rem=(exp+4)% 2;|speak[rem];breakl;|}||create int_ r=randomize[2,57];|speak["Random number: "];|speak[r];breakl;breakl;|speak["End of example."];breakl;|}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | aver          | int_       | функция            | 2           | P0:I|P1:I|
0001 | avern         | int_       | параметр           | 5           | -
0002 | averm         | int_       | параметр           | 8           | -
0003 | averresult    | int_       | переменная         | 13          | 0                 
0004 | L1            | int_       | литерал            | 15          | 0                 
0005 | L2            | int_       | литерал            | 27          | 2                 
0006 | countn        | -          | функция            | 36          | P0:I|
0007 | countnn       | int_       | параметр           | 39          | -
0008 | countni       | int_       | переменная         | 44          | 0                 
0009 | L3            | str_       | литерал            | 50          | [20]"Counting to length: "
0010 | L4            | int_       | литерал            | 71          | 1                 
0011 | L5            | chr_       | литерал            | 80          | [1]" "
0012 | iszero        | bool_      | функция            | 87          | P0:I|
0013 | iszeron       | int_       | параметр           | 90          | -
0014 | iszerobuf     | bool_      | переменная         | 95          | 0                 
0015 | L6            | bool_      | литерал            | 106         | 1                 
0016 | L7            | bool_      | литерал            | 113         | 0                 
0017 | mainstring    | str_       | переменная         | 126         | [0]""
0018 | combine       | str_       | библ. функция      | 128         | P0:S|P1:S|
0019 | L8            | str_       | литерал            | 130         | [24]"C o u r s e   W o r k   "
0020 | L9            | str_       | литерал            | 132         | [12]"A E V - 2021"
0021 | mainchr       | chr_       | переменная         | 146         | [0]""
0022 | L10           | chr_       | литерал            | 148         | [1]"A"
0023 | L11           | str_       | литерал            | 159         | [9]"Numbers: "
0024 | mainh         | int_       | переменная         | 166         | 0                 
0025 | L12           | int_       | литерал            | 168         | -2                
0026 | mainq         | int_       | переменная         | 179         | 0                 
0027 | L13           | int_       | литерал            | 181         | 8                 
0028 | L14           | str_       | литерал            | 192         | [13]"Difference = "
0029 | maindif       | int_       | переменная         | 197         | 0                 
0030 | mainlc        | int_       | переменная         | 212         | 0                 
0031 | lexcomp       | int_       | библ. функция      | 214         | P0:S|P1:S|
922-: 2-------------------
922-: RESSTATE------------
922-:  -------------------i[i];b;}!{o[l];b;}cti=e[l-----N}!{X}N}$-----------
923-: N->iK;N-------------i[i];b;}!{o[l];b;}cti=e[l-----N}!{X}N}$-----------
923-: SAVESTATE:----------109
923-:  -------------------i[i];b;}!{o[l];b;}cti=e[l-----iK;N}!{X}N}$--------
924-:  -------------------[i];b;}!{o[l];b;}cti=e[l,-----K;N}!{X}N}$---------
925-: K->[W]--------------[i];b;}!{o[l];b;}cti=e[l,-----K;N}!{X}N}$---------
925-: SAVESTATE:----------110
925-:  -------------------[i];b;}!{o[l];b;}cti=e[l,-----[W];N}!{X}N}$-------
926-:  -------------------i];b;}!{o[l];b;}cti=e[l,l-----W];N}!{X}N}$--------
927-: W->i----------------i];b;}!{o[l];b;}cti=e[l,l-----W];N}!{X}N}$--------
927-: SAVESTATE:----------111
927-:  -------------------i];b;}!{o[l];b;}cti=e[l,l-----i];N}!{X}N}$--------
928-:  -------------------];b;}!{o[l];b;}cti=e[l,l]-----];N}!{X}N}$---------
929-:  -------------------;b;}!{o[l];b;}cti=e[l,l];-----;N}!{X}N}$----------
930-:  -------------------b;}!{o[l];b;}cti=e[l,l];o-----N}!{X}N}$-----------
931-: N->b;N--------------b;}!{o[l];b;}cti=e[l,l];o-----N}!{X}N}$-----------
931-: SAVESTATE:----------112
931-:  -------------------b;}!{o[l];b;}cti=e[l,l];o-----b;N}!{X}N}$---------
932-:  -------------------;}!{o[l];b;}cti=e[l,l];o[-----;N}!{X}N}$----------
933-:  -------------------}!{o[l];b;}cti=e[l,l];o[l-----N}!{X}N}$-----------
934-: TNS_NORULECHAIN/NS_NORULE
934-: RESSTATE------------
934-:  -------------------b;}!{o[l];b;}cti=e[l,l];o-----N}!{X}N}$-----------
935-: N->b;---------------b;}!{o[l];b;}cti=e[l,l];o-----N}!{X}N}$-----------
935-: SAVESTATE:----------112
935-:  -------------------b;}!{o[l];b;}cti=e[l,l];o-----b;}!{X}N}$----------
936-:  -------------------;}!{o[l];b;}cti=e[l,l];o[-----;}!{X}N}$-----------
937-:  -------------------}!{o[l];b;}cti=e[l,l];o[l-----}!{X}N}$------------
938-:  -------------------!{o[l];b;}cti=e[l,l];o[l]-----!{X}N}$-------------
939-:  -------------------{o[l];b;}cti=e[l,l];o[l];-----{X}N}$--------------
940-:  -------------------o[l];b;}cti=e[l,l];o[l];o-----X}N}$---------------
941-: X->o[I];N-----------o[l];b;}cti=e[l,l];o[l];o-----X}N}$---------------
941-: SAVESTATE:----------113
941-:  -------------------o[l];b;}cti=e[l,l];o[l];o-----o[I];N}N}$----------
942-:  -------------------[l];b;}cti=e[l,l];o[l];o[-----[I];N}N}$-----------
943-:  -------------------l];b;}cti=e[l,l];o[l];o[i-----I];N}N}$------------
944-: I->l----------------l];b;}cti=e[l,l];o[l];o[i-----I];N}N}$------------
944-: SAVESTATE:----------114
944-:  -------------------l];b;}cti=e[l,l];o[l];o[i-----l];N}N}$------------
945-:  -------------------];b;}cti=e[l,l];o[l];o[i]-----];N}N}$-------------
946-:  -------------------;b;}cti=e[l,l];o[l];o[i];-----;N}N}$--------------
947-:  -------------------b;}cti=e[l,l];o[l];o[i];b-----N}N}$---------------
948-: N->b;N--------------b;}cti=e[l,l];o[l];o[i];b-----N}N}$---------------
948-: SAVESTATE:----------115
948-:  -------------------b;}cti=e[l,l];o[l];o[i];b-----b;N}N}$-------------
949-:  -------------------;}cti=e[l,l];o[l];o[i];b;-----;N}N}$--------------
950-:  -------------------}cti=e[l,l];o[l];o[i];b;c-----N}N}$---------------
951-: TNS_NORULECHAIN/NS_NORULE
951-: RESSTATE------------
951-:  -------------------b;}cti=e[l,l];o[l];o[i];b-----N}N}$---------------
952-: N->b;---------------b;}cti=e[l,l];o[l];o[i];b-----N}N}$---------------
952-: SAVESTATE:----------115
952-:  -------------------b;}cti=e[l,l];o[l];o[i];b-----b;}N}$--------------
953-:  -------------------;}cti=e[l,l];o[l];o[i];b;-----;}N}$---------------
954-:  -------------------}cti=e[l,l];o[l];o[i];b;c-----}N}$----------------
955-:  -------------------cti=e[l,l];o[l];o[i];b;ct-----N}$-----------------
956-: N->cti;N------------cti=e[l,l];o[l];o[i];b;ct-----N}$-----------------
956-: SAVESTATE:----------116
956-:  -------------------cti=e[l,l];o[l];o[i];b;ct-----cti;N}$-------------
957-:  -------------------ti=e[l,l];o[l];o[i];b;cti-----ti;N}$--------------
958-:  -------------------i=e[l,l];o[l];o[i];b;cti=-----i;N}$---------------
959-:  -------------------=e[l,l];o[l];o[i];b;cti=i-----;N}$----------------
960-: 2-------------------
960-: RESSTATE------------
960-:  -------------------cti=e[l,l];o[l];o[i];b;ct-----N}$-----------------
961-: N->cti=E;N----------cti=e[l,l];o[l];o[i];b;ct-----N}$-----------------
961-: SAVESTATE:----------116
961-:  -------------------cti=e[l,l];o[l];o[i];b;ct-----cti=E;N}$-----------
962-:  -------------------ti=e[l,l];o[l];o[i];b;cti-----ti=E;N}$------------
963-:  -------------------i=e[l,l];o[l];o[i];b;cti=-----i=E;N}$-------------
964-:  -------------------=e[l,l];o[l];o[i];b;cti=i-----=E;N}$--------------
965-:  -------------------e[l,l];o[l];o[i];b;cti=i[-----E;N}$---------------
966-: E->eK---------------e[l,l];o[l];o[i];b;cti=i[-----E;N}$---------------
966-: SAVESTATE:----------117
966-:  -------------------e[l,l];o[l];o[i];b;cti=i[-----eK;N}$--------------
967-:  -------------------[l,l];o[l];o[i];b;cti=i[l-----K;N}$---------------
968-: K->[W]--------------[l,l];o[l];o[i];b;cti=i[l-----K;N}$---------------
968-: SAVESTATE:----------118
968-:  -------------------[l,l];o[l];o[i];b;cti=i[l-----[W];N}$-------------
969-:  -------------------l,l];o[l];o[i];b;cti=i[l,-----W];N}$--------------
970-: W->l----------------l,l];o[l];o[i];b;cti=i[l,-----W];N}$--------------
970-: SAVESTATE:----------119
970-:  -------------------l,l];o[l];o[i];b;cti=i[l,-----l];N}$--------------
971-:  -------------------,l];o[l];o[i];b;cti=i[l,i-----];N}$---------------
972-: 2-------------------
972-: RESSTATE------------
972-:  -------------------l,l];o[l];o[i];b;cti=i[l,-----W];N}$--------------
973-: W->l,W--------------l,l];o[l];o[i];b;cti=i[l,-----W];N}$--------------
973-: SAVESTATE:----------119
973-:  -------------------l,l];o[l];o[i];b;cti=i[l,-----l,W];N}$------------
974-:  -------------------,l];o[l];o[i];b;cti=i[l,i-----,W];N}$-------------
975-:  -------------------l];o[l];o[i];b;cti=i[l,i]-----W];N}$--------------
976-: W->l----------------l];o[l];o[i];b;cti=i[l,i]-----W];N}$--------------
976-: SAVESTATE:----------120
976-:  -------------------l];o[l];o[i];b;cti=i[l,i]-----l];N}$--------------
977-:  -------------------];o[l];o[i];b;cti=i[l,i];-----];N}$---------------
978-:  -------------------;o[l];o[i];b;cti=i[l,i];o-----;N}$----------------
979-:  -------------------o[l];o[i];b;cti=i[l,i];o[-----N}$-----------------
980-: N->o[I];N-----------o[l];o[i];b;cti=i[l,i];o[-----N}$-----------------
980-: SAVESTATE:----------121
980-:  -------------------o[l];o[i];b;cti=i[l,i];o[-----o[I];N}$------------
981-:  -------------------[l];o[i];b;cti=i[l,i];o[l-----[I];N}$-------------
982-:  -------------------l];o[i];b;cti=i[l,i];o[l]-----I];N}$--------------
983-: I->l----------------l];o[i];b;cti=i[l,i];o[l]-----I];N}$--------------
983-: SAVESTATE:----------122
983-:  -------------------l];o[i];b;cti=i[l,i];o[l]-----l];N}$--------------
984-:  -------------------];o[i];b;cti=i[l,i];o[l];-----];N}$---------------
985-:  -------------------;o[i];b;cti=i[l,i];o[l];o-----;N}$----------------
986-:  -------------------o[i];b;cti=i[l,i];o[l];o[-----N}$-----------------
987-: N->o[I];N-----------o[i];b;cti=i[l,i];o[l];o[-----N}$-----------------
987-: SAVESTATE:----------123
987-:  -------------------o[i];b;cti=i[l,i];o[l];o[-----o[I];N}$------------
988-:  -------------------[i];b;cti=i[l,i];o[l];o[i-----[I];N}$-------------
989-:  -------------------i];b;cti=i[l,i];o[l];o[i]-----I];N}$--------------
990-: I->i----------------i];b;cti=i[l,i];o[l];o[i]-----I];N}$--------------
990-: SAVESTATE:----------124
990-:  -------------------i];b;cti=i[l,i];o[l];o[i]-----i];N}$--------------
991-:  -------------------];b;cti=i[l,i];o[l];o[i];-----];N}$---------------
992-:  -------------------;b;cti=i[l,i];o[l];o[i];b-----;N}$----------------
993-:  -------------------b;cti=i[l,i];o[l];o[i];b;-----N}$-----------------
994-: N->b;N--------------b;cti=i[l,i];o[l];o[i];b;-----N}$-----------------
994-: SAVESTATE:----------125
994-:  -------------------b;cti=i[l,i];o[l];o[i];b;-----b;N}$---------------
995-:  -------------------;cti=i[l,i];o[l];o[i];b;o-----;N}$----------------
996-:  -------------------cti=i[l,i];o[l];o[i];b;o[-----N}$-----------------
997-: N->cti;N------------cti=i[l,i];o[l];o[i];b;o[-----N}$-----------------
997-: SAVESTATE:----------126
997-:  -------------------cti=i[l,i];o[l];o[i];b;o[-----cti;N}$-------------
998-:  -------------------ti=i[l,i];o[l];o[i];b;o[l-----ti;N}$--------------
999-:  -------------------i=i[l,i];o[l];o[i];b;o[l]-----i;N}$---------------
1000:  -------------------=i[l,i];o[l];o[i];b;o[l];-----;N}$----------------
1001: 2-------------------
1001: RESSTATE------------
1001:  -------------------cti=i[l,i];o[l];o[i];b;o[-----N}$-----------------
1002: N->cti=E;N----------cti=i[l,i];o[l];o[i];b;o[-----N}$-----------------
1002: SAVESTATE:----------126
1002:  -------------------cti=i[l,i];o[l];o[i];b;o[-----cti=E;N}$-----------
1003:  -------------------ti=i[l,i];o[l];o[i];b;o[l-----ti=E;N}$------------
1004:  -------------------i=i[l,i];o[l];o[i];b;o[l]-----i=E;N}$-------------
1005:  -------------------=i[l,i];o[l];o[i];b;o[l];-----=E;N}$--------------
1006:  -------------------i[l,i];o[l];o[i];b;o[l];b-----E;N}$---------------
1007: E->i----------------i[l,i];o[l];o[i];b;o[l];b-----E;N}$---------------
1007: SAVESTATE:----------127
1007:  -------------------i[l,i];o[l];o[i];b;o[l];b-----i;N}$---------------
1008:  -------------------[l,i];o[l];o[i];b;o[l];b;-----;N}$----------------
1009: 2-------------------
1009: RESSTATE------------
1009:  -------------------i[l,i];o[l];o[i];b;o[l];b-----E;N}$---------------
1010: E->iK---------------i[l,i];o[l];o[i];b;o[l];b-----E;N}$---------------
1010: SAVESTATE:----------127
1010:  -------------------i[l,i];o[l];o[i];b;o[l];b-----iK;N}$--------------
1011:  -------------------[l,i];o[l];o[i];b;o[l];b;-----K;N}$---------------
1012: K->[W]--------------[l,i];o[l];o[i];b;o[l];b;-----K;N}$---------------
1012: SAVESTATE:----------128
1012:  -------------------[l,i];o[l];o[i];b;o[l];b;-----[W];N}$-------------
1013:  -------------------l,i];o[l];o[i];b;o[l];b;c-----W];N}$--------------
1014: W->l----------------l,i];o[l];o[i];b;o[l];b;c-----W];N}$--------------
1014: SAVESTATE:----------129
1014:  -------------------l,i];o[l];o[i];b;o[l];b;c-----l];N}$--------------
1015:  -------------------,i];o[l];o[i];b;o[l];b;ct-----];N}$---------------
1016: 2-------------------
1016: RESSTATE------------
1016:  -------------------l,i];o[l];o[i];b;o[l];b;c-----W];N}$--------------
1017: W->l,W--------------l,i];o[l];o[i];b;o[l];b;c-----W];N}$--------------
1017: SAVESTATE:----------129
1017:  -------------------l,i];o[l];o[i];b;o[l];b;c-----l,W];N}$------------
1018:  -------------------,i];o[l];o[i];b;o[l];b;ct-----,W];N}$-------------
1019:  -------------------i];o[l];o[i];b;o[l];b;cti-----W];N}$--------------
1020: W->i----------------i];o[l];o[i];b;o[l];b;cti-----W];N}$--------------
1020: SAVESTATE:----------130
1020:  -------------------i];o[l];o[i];b;o[l];b;cti-----i];N}$--------------
1021:  -------------------];o[l];o[i];b;o[l];b;cti=-----];N}$---------------
1022:  -------------------;o[l];o[i];b;o[l];b;cti=i-----;N}$----------------
1023:  -------------------o[l];o[i];b;o[l];b;cti=i[-----N}$-----------------
1024: N->o[I];N-----------o[l];o[i];b;o[l];b;cti=i[-----N}$-----------------
1024: SAVESTATE:----------131
1024:  -------------------o[l];o[i];b;o[l];b;cti=i[-----o[I];N}$------------
1025:  -------------------[l];o[i];b;o[l];b;cti=i[i-----[I];N}$-------------
1026:  -------------------l];o[i];b;o[l];b;cti=i[i]-----I];N}$--------------
1027: I->l----------------l];o[i];b;o[l];b;cti=i[i]-----I];N}$--------------
1027: SAVESTATE:----------132
1027:  -------------------l];o[i];b;o[l];b;cti=i[i]-----l];N}$--------------
1028:  -------------------];o[i];b;o[l];b;cti=i[i];-----];N}$---------------
1029:  -------------------;o[i];b;o[l];b;cti=i[i];w-----;N}$----------------
1030:  -------------------o[i];b;o[l];b;cti=i[i];w[-----N}$-----------------
1031: N->o[I];N-----------o[i];b;o[l];b;cti=i[i];w[-----N}$-----------------
1031: SAVESTATE:----------133
1031:  -------------------o[i];b;o[l];b;cti=i[i];w[-----o[I];N}$------------
1032:  -------------------[i];b;o[l];b;cti=i[i];w[i-----[I];N}$-------------
1033:  -------------------i];b;o[l];b;cti=i[i];w[i]-----I];N}$--------------
1034: I->i----------------i];b;o[l];b;cti=i[i];w[i]-----I];N}$--------------
1034: SAVESTATE:----------134
1034:  -------------------i];b;o[l];b;cti=i[i];w[i]-----i];N}$--------------
1035:  -------------------];b;o[l];b;cti=i[i];w[i]{-----];N}$---------------
1036:  -------------------;b;o[l];b;cti=i[i];w[i]{o-----;N}$----------------
1037:  -------------------b;o[l];b;cti=i[i];w[i]{o[-----N}$-----------------
1038: N->b;N--------------b;o[l];b;cti=i[i];w[i]{o[-----N}$-----------------
1038: SAVESTATE:----------135
1038:  -------------------b;o[l];b;cti=i[i];w[i]{o[-----b;N}$---------------
1039:  -------------------;o[l];b;cti=i[i];w[i]{o[l-----;N}$----------------
1040:  -------------------o[l];b;cti=i[i];w[i]{o[l]-----N}$-----------------
1041: N->o[I];N-----------o[l];b;cti=i[i];w[i]{o[l]-----N}$-----------------
1041: SAVESTATE:----------136
1041:  -------------------o[l];b;cti=i[i];w[i]{o[l]-----o[I];N}$------------
1042:  -------------------[l];b;cti=i[i];w[i]{o[l];-----[I];N}$-------------
1043:  -------------------l];b;cti=i[i];w[i]{o[l];b-----I];N}$--------------
1044: I->l----------------l];b;cti=i[i];w[i]{o[l];b-----I];N}$--------------
1044: SAVESTATE:----------137
1044:  -------------------l];b;cti=i[i];w[i]{o[l];b-----l];N}$--------------
1045:  -------------------];b;cti=i[i];w[i]{o[l];b;-----];N}$---------------
1046:  -------------------;b;cti=i[i];w[i]{o[l];b;}-----;N}$----------------
1047:  -------------------b;cti=i[i];w[i]{o[l];b;}!-----N}$-----------------
1048: N->b;N--------------b;cti=i[i];w[i]{o[l];b;}!-----N}$-----------------
1048: SAVESTATE:----------138
1048:  -------------------b;cti=i[i];w[i]{o[l];b;}!-----b;N}$---------------
1049:  -------------------;cti=i[i];w[i]{o[l];b;}!{-----;N}$----------------
1050:  -------------------cti=i[i];w[i]{o[l];b;}!{o-----N}$-----------------
1051: N->cti;N------------cti=i[i];w[i]{o[l];b;}!{o-----N}$-----------------
1051: SAVESTATE:----------139
1051:  -------------------cti=i[i];w[i]{o[l];b;}!{o-----cti;N}$-------------
1052:  -------------------ti=i[i];w[i]{o[l];b;}!{o[-----ti;N}$--------------
1053:  -------------------i=i[i];w[i]{o[l];b;}!{o[l-----i;N}$---------------
1054:  -------------------=i[i];w[i]{o[l];b;}!{o[l]-----;N}$----------------
1055: 2-------------------
1055: RESSTATE------------
1055:  -------------------cti=i[i];w[i]{o[l];b;}!{o-----N}$-----------------
1056: N->cti=E;N----------cti=i[i];w[i]{o[l];b;}!{o-----N}$-----------------
1056: SAVESTATE:----------139
1056:  -------------------cti=i[i];w[i]{o[l];b;}!{o-----cti=E;N}$-----------
1057:  -------------------ti=i[i];w[i]{o[l];b;}!{o[-----ti=E;N}$------------
1058:  -------------------i=i[i];w[i]{o[l];b;}!{o[l-----i=E;N}$-------------
1059:  -------------------=i[i];w[i]{o[l];b;}!{o[l]-----=E;N}$--------------
1060:  -------------------i[i];w[i]{o[l];b;}!{o[l];-----E;N}$---------------
1061: E->i----------------i[i];w[i]{o[l];b;}!{o[l];-----E;N}$---------------
1061: SAVESTATE:----------140
1061:  -------------------i[i];w[i]{o[l];b;}!{o[l];-----i;N}$---------------
1062:  -------------------[i];w[i]{o[l];b;}!{o[l];o-----;N}$----------------
1063: 2-------------------
1063: RESSTATE------------
1063:  -------------------i[i];w[i]{o[l];b;}!{o[l];-----E;N}$---------------
1064: E->iK---------------i[i];w[i]{o[l];b;}!{o[l];-----E;N}$---------------
1064: SAVESTATE:----------140
1064:  -------------------i[i];w[i]{o[l];b;}!{o[l];-----iK;N}$--------------
1065:  -------------------[i];w[i]{o[l];b;}!{o[l];o-----K;N}$---------------
1066: K->[W]--------------[i];w[i]{o[l];b;}!{o[l];o-----K;N}$---------------
1066: SAVESTATE:----------141
1066:  -------------------[i];w[i]{o[l];b;}!{o[l];o-----[W];N}$-------------
1067:  -------------------i];w[i]{o[l];b;}!{o[l];o[-----W];N}$--------------
1068: W->i----------------i];w[i]{o[l];b;}!{o[l];o[-----W];N}$--------------
1068: SAVESTATE:----------142
1068:  -------------------i];w[i]{o[l];b;}!{o[l];o[-----i];N}$--------------
1069:  -------------------];w[i]{o[l];b;}!{o[l];o[i-----];N}$---------------
1070:  -------------------;w[i]{o[l];b;}!{o[l];o[i]-----;N}$----------------
1071:  -------------------w[i]{o[l];b;}!{o[l];o[i];-----N}$-----------------
1072: N->w[R]{X}N---------w[i]{o[l];b;}!{o[l];o[i];-----N}$-----------------
1072: SAVESTATE:----------143
1072:  -------------------w[i]{o[l];b;}!{o[l];o[i];-----w[R]{X}N}$----------
1073:  -------------------[i]{o[l];b;}!{o[l];o[i];b-----[R]{X}N}$-----------
1074:  -------------------i]{o[l];b;}!{o[l];o[i];b;-----R]{X}N}$------------
1075: R->i----------------i]{o[l];b;}!{o[l];o[i];b;-----R]{X}N}$------------
1075: SAVESTATE:----------144
1075:  -------------------i]{o[l];b;}!{o[l];o[i];b;-----i]{X}N}$------------
1076:  -------------------]{o[l];b;}!{o[l];o[i];b;o-----]{X}N}$-------------
1077:  -------------------{o[l];b;}!{o[l];o[i];b;o[-----{X}N}$--------------
1078:  -------------------o[l];b;}!{o[l];o[i];b;o[l-----X}N}$---------------
1079: X->o[I];N-----------o[l];b;}!{o[l];o[i];b;o[l-----X}N}$---------------
1079: SAVESTATE:----------145
1079:  -------------------o[l];b;}!{o[l];o[i];b;o[l-----o[I];N}N}$----------
1080:  -------------------[l];b;}!{o[l];o[i];b;o[l]-----[I];N}N}$-----------
1081:  -------------------l];b;}!{o[l];o[i];b;o[l];-----I];N}N}$------------
1082: I->l----------------l];b;}!{o[l];o[i];b;o[l];-----I];N}N}$------------
1082: SAVESTATE:----------146
1082:  -------------------l];b;}!{o[l];o[i];b;o[l];-----l];N}N}$------------
1083:  -------------------];b;}!{o[l];o[i];b;o[l];c-----];N}N}$-------------
1084:  -------------------;b;}!{o[l];o[i];b;o[l];ct-----;N}N}$--------------
1085:  -------------------b;}!{o[l];o[i];b;o[l];cti-----N}N}$---------------
1086: N->b;N--------------b;}!{o[l];o[i];b;o[l];cti-----N}N}$---------------
1086: SAVESTATE:----------147
1086:  -------------------b;}!{o[l];o[i];b;o[l];cti-----b;N}N}$-------------
1087:  -------------------;}!{o[l];o[i];b;o[l];cti=-----;N}N}$--------------
1088:  -------------------}!{o[l];o[i];b;o[l];cti=(-----N}N}$---------------
1089: TNS_NORULECHAIN/NS_NORULE
1089: RESSTATE------------
1089:  -------------------b;}!{o[l];o[i];b;o[l];cti-----N}N}$---------------
1090: N->b;---------------b;}!{o[l];o[i];b;o[l];cti-----N}N}$---------------
1090: SAVESTATE:----------147
1090:  -------------------b;}!{o[l];o[i];b;o[l];cti-----b;}N}$--------------
1091:  -------------------;}!{o[l];o[i];b;o[l];cti=-----;}N}$---------------
1092:  -------------------}!{o[l];o[i];b;o[l];cti=(-----}N}$----------------
1093:  -------------------!{o[l];o[i];b;o[l];cti=(i-----N}$-----------------
1094: TNS_NORULECHAIN/NS_NORULE
1094: RESSTATE------------
1094:  -------------------b;}!{o[l];o[i];b;o[l];cti-----N}N}$---------------
1095: TNS_NORULECHAIN/NS_NORULE
1095: RESSTATE------------
1095:  -------------------l];b;}!{o[l];o[i];b;o[l];-----I];N}N}$------------
1096: TNS_NORULECHAIN/NS_NORULE
1096: RESSTATE------------
1096:  -------------------o[l];b;}!{o[l];o[i];b;o[l-----X}N}$---------------
1097: TNS_NORULECHAIN/NS_NORULE
1097: RESSTATE------------
1097:  -------------------i]{o[l];b;}!{o[l];o[i];b;-----R]{X}N}$------------
1098: R->igi--------------i]{o[l];b;}!{o[l];o[i];b;-----R]{X}N}$------------
1098: SAVESTATE:----------144
1098:  -------------------i]{o[l];b;}!{o[l];o[i];b;-----igi]{X}N}$----------
1099:  -------------------]{o[l];b;}!{o[l];o[i];b;o-----gi]{X}N}$-----------
1100: 2-------------------
1100: RESSTATE------------
1100:  -------------------i]{o[l];b;}!{o[l];o[i];b;-----R]{X}N}$------------
1101: R->igl--------------i]{o[l];b;}!{o[l];o[i];b;-----R]{X}N}$------------
1101: SAVESTATE:----------144
1101:  -------------------i]{o[l];b;}!{o[l];o[i];b;-----igl]{X}N}$----------
1102:  -------------------]{o[l];b;}!{o[l];o[i];b;o-----gl]{X}N}$-----------
1103: 2-------------------
1103: RESSTATE------------
1103:  -------------------i]{o[l];b;}!{o[l];o[i];b;-----R]{X}N}$------------
1104: TNS_NORULECHAIN/NS_NORULE
1104: RESSTATE------------
1104:  -------------------w[i]{o[l];b;}!{o[l];o[i];-----N}$-----------------
1105: N->w[R]{X}!{X}N-----w[i]{o[l];b;}!{o[l];o[i];-----N}$-----------------
1105: SAVESTATE:----------143
1105:  -------------------w[i]{o[l];b;}!{o[l];o[i];-----w[R]{X}!{X}N}$------
1106:  -------------------[i]{o[l];b;}!{o[l];o[i];b-----[R]{X}!{X}N}$-------
1107:  -------------------i]{o[l];b;}!{o[l];o[i];b;-----R]{X}!{X}N}$--------
1108: R->i----------------i]{o[l];b;}!{o[l];o[i];b;-----R]{X}!{X}N}$--------
1108: SAVESTATE:----------144
1108:  -------------------i]{o[l];b;}!{o[l];o[i];b;-----i]{X}!{X}N}$--------
1109:  -------------------]{o[l];b;}!{o[l];o[i];b;o-----]{X}!{X}N}$---------
1110:  -------------------{o[l];b;}!{o[l];o[i];b;o[-----{X}!{X}N}$----------
1111:  -------------------o[l];b;}!{o[l];o[i];b;o[l-----X}!{X}N}$-----------
1112: X->o[I];N-----------o[l];b;}!{o[l];o[i];b;o[l-----X}!{X}N}$-----------
1112: SAVESTATE:----------145
1112:  -------------------o[l];b;}!{o[l];o[i];b;o[l-----o[I];N}!{X}N}$------
1113:  -------------------[l];b;}!{o[l];o[i];b;o[l]-----[I];N}!{X}N}$-------
1114:  -------------------l];b;}!{o[l];o[i];b;o[l];-----I];N}!{X}N}$--------
1115: I->l----------------l];b;}!{o[l];o[i];b;o[l];-----I];N}!{X}N}$--------
1115: SAVESTATE:----------146
1115:  -------------------l];b;}!{o[l];o[i];b;o[l];-----l];N}!{X}N}$--------
1116:  -------------------];b;}!{o[l];o[i];b;o[l];c-----];N}!{X}N}$---------
1117:  -------------------;b;}!{o[l];o[i];b;o[l];ct-----;N}!{X}N}$----------
